Transported,PassengerId
1,415
1,8663
0,4524
0,8246
1,2935
0,6195
0,5878
1,7897
0,5131
1,5284
0,768
1,4987
1,2528
1,1506
0,2232
1,8484
0,6591
1,6054
0,8419
0,2873
1,5246
1,8407
0,3562
1,3188
0,4551
0,7108
0,5054
0,5004
0,8356
1,5909
0,1204
0,3109
0,6099
1,6754
0,5767
0,341
1,8080
0,5504
1,1668
1,3703
1,396
1,7529
0,4211
0,4948
1,6475
0,3918
1,4347
1,3709
0,2775
1,4586
0,637
0,1378
0,8248
0,4271
0,7780
1,6502
0,7538
0,996
1,5228
1,2409
1,4401
0,5409
1,7397
1,3371
0,2111
1,727
0,1705
0,7446
1,6567
1,4067
1,6428
1,233
0,8460
0,3311
1,8574
0,3184
0,3525
0,1025
1,350
0,2756
1,5495
1,2009
1,6220
1,1892
0,966
0,5524
1,7830
1,7442
1,4394
0,762
1,8113
0,7212
0,7359
1,1699
0,5453
1,5599
1,1783
1,3024
0,6759
0,2506
0,639
0,8146
0,8425
1,6382
0,5817
0,6074
1,6571
1,5006
1,1061
0,2525
0,2614
1,2891
1,7298
1,5456
0,7398
1,4318
1,4822
1,2225
1,7543
1,2104
0,3317
0,1244
0,4190
0,1263
1,3162
1,3954
0,2746
1,6999
0,3708
0,3197
0,4492
0,5876
1,3185
1,4923
0,154
1,4195
0,7636
0,7525
1,6041
0,2524
0,7058
0,3150
1,1512
0,2559
1,2237
0,5602
1,8063
1,5513
1,2114
1,7136
1,5437
1,6503
1,1009
1,4126
1,1216
0,2600
0,6898
1,2435
1,4975
0,1329
0,6979
1,4546
1,7937
1,7217
1,4623
0,6464
0,5740
0,1295
0,1708
0,5798
0,7206
1,8019
1,8056
0,7761
0,7982
1,8233
1,7274
0,5935
1,7966
1,5902
1,3790
0,7367
0,1425
0,1715
1,6496
1,389
0,4552
0,6063
0,3196
1,6057
0,864
0,8443
0,8587
0,1366
1,2811
0,2584
0,319
1,4594
1,2374
0,5254
0,4704
1,2710
1,171
1,7598
1,5670
0,6695
0,4135
1,223
0,2348
1,5680
1,457
1,403
1,8239
1,5604
0,3252
0,8442
1,7296
1,6885
0,2782
1,5075
0,1776
0,3517
1,7979
1,2485
1,7724
1,5333
1,370
1,3917
1,5645
0,659
0,7005
0,3596
0,2146
0,1073
0,5623
0,561
1,4034
1,4986
0,2894
0,635
1,7879
0,7155
1,3382
0,984
0,2500
0,3620
1,5404
0,2903
0,3029
0,8168
0,168
0,2243
0,7721
0,6997
0,5360
1,5081
1,7755
1,645
1,4848
0,5236
0,1325
1,2281
0,2360
0,490
0,914
0,4154
0,3765
0,5435
0,8182
1,3873
1,567
0,1609
1,3791
1,310
0,7599
0,7277
0,2135
1,956
1,7033
0,6280
1,862
0,5852
1,6012
0,6077
0,5448
0,7304
0,4730
1,1107
0,8594
0,5870
1,6698
0,7114
1,378
1,3043
0,3691
1,2854
1,7347
1,5853
0,4359
0,5584
1,3671
0,8451
1,4781
1,1497
0,7002
0,1305
0,3465
1,2929
1,8325
1,2170
1,3940
0,1021
1,3950
0,2895
0,2706
0,6869
1,6320
0,2993
0,7414
1,7381
0,1039
1,5903
0,6307
0,2711
1,4091
1,3367
0,2184
1,3614
1,7000
0,5411
0,220
1,6130
1,4122
0,7632
1,2598
1,2843
1,381
1,1072
1,7313
0,545
0,7340
1,255
0,439
1,3010
1,4931
1,3575
0,5908
1,4911
0,8567
1,7683
1,2387
1,3621
1,2713
0,191
